media_spend_id,campaign_id,product_id,customer_id,spend_amount,impressions,clicks,conversions,cost_per_conversion
MS1194,M009,P001,C0053,1172,70879,270,157,37.72
MS1195,M004,P003,C00100,847,66718,902,44,17.29
MS1196,M001,P0013,C0070,1507,75603,467,20,16.99
MS1197,M004,P004,C0077,1469,69026,325,119,14.58
MS1198,M003,P0010,C0053,1272,88177,418,147,22.97
MS1199,M001,P004,C0064,1214,88904,266,175,25.07
MS1200,M008,P007,C0091,1866,56042,974,23,11.68
MS1201,M0010,P005,C0074,1964,93116,759,18,17.07
MS1202,M0010,P005,C0097,1000,84624,206,57,31.46
MS1203,M007,P004,C003,1801,94162,764,115,15.18
MS1204,M0010,P0015,C0089,897,75015,852,26,42.75
MS1205,M003,P002,C0059,1188,70249,468,122,45.48
MS1206,M006,P0013,C0017,866,96548,296,151,48.38
MS1207,M002,P006,C005,1257,87372,484,68,49.77
MS1208,M0010,P007,C0031,1621,63009,493,20,19.64
MS1209,M002,P003,C0089,1680,87932,995,16,10.53
MS1210,M003,P0010,C0035,1694,82017,202,197,15.11
MS1211,M007,P0013,C002,1215,70842,708,191,10.91
MS1212,M005,P0018,C0028,1818,86608,309,36,33.05
MS1213,M0010,P008,C00100,1003,65787,307,55,30.05
MS1214,M006,P0018,C00100,696,52991,944,133,25.7
MS1215,M006,P009,C0083,930,70244,302,19,37.33
MS1216,M005,P005,C0080,863,61086,574,77,22.75
MS1217,M006,P005,C0017,1298,87017,622,163,43.73
MS1218,M004,P0015,C0011,636,69638,478,57,34.65
MS1219,M003,P007,C0011,1647,91871,412,148,13.25
MS1220,M005,P0011,C0094,724,75617,421,113,46.81
MS1221,M007,P005,C0065,1752,95140,570,114,30.01
MS1222,M006,P0010,C002,1611,75148,358,18,11.24
MS1223,M007,P0011,C0059,1920,52782,295,90,45.43
MS1224,M005,P003,C0048,1249,81889,349,39,26.01
MS1225,M006,P0012,C0036,1697,80161,678,108,45.29
MS1226,M007,P0020,C0094,877,97177,328,71,16.5
MS1227,M008,P0020,C0012,1924,66824,242,183,40.23
MS1228,M005,P0014,C0097,1359,60603,510,33,48.4
MS1229,M008,P007,C0026,1901,68370,385,178,25.33
MS1230,M001,P0012,C0032,1356,75415,608,147,26.01
MS1231,M004,P0018,C0059,1444,66762,794,79,19.7
MS1232,M0010,P0018,C007,1407,87957,279,84,48.44
MS1233,M005,P006,C0059,626,95491,978,123,20.84
MS1234,M005,P0018,C0084,1001,56724,695,36,29.76
MS1235,M007,P009,C004,547,75944,814,40,26.01
MS1236,M002,P001,C0079,1733,81378,661,166,38.07
MS1237,M009,P0020,C0072,785,86515,686,33,37.02
MS1238,M009,P003,C0019,1930,83040,815,54,30.89
MS1239,M007,P0015,C0030,1886,84207,273,130,14.61
MS1240,M009,P0015,C0032,1676,53634,274,155,13.14
MS1241,M001,P006,C003,1226,54875,456,14,49.32
MS1242,M004,P004,C0089,834,74901,568,113,36.29
MS1243,M005,P007,C0043,1948,97455,915,39,18.37
MS1244,M007,P0015,C0043,1332,50780,970,77,16.78
MS1245,M007,P004,C0072,1038,95577,625,115,36.2
MS1246,M002,P002,C0067,653,53779,469,104,10.42
MS1247,M007,P0011,C0068,1907,88643,243,198,30.45
MS1248,M002,P0016,C0039,957,60365,881,188,46.1
MS1249,M008,P0020,C0016,1995,92104,555,33,17.13
MS1250,M001,P007,C0036,1519,67946,743,52,17.98
